App,Review,Topic,Sentiment,Predicted
8fit Workouts & Meal Planner,"Overall good, tried free version. I like I need pause workout I can't actually leave unless I want start workout over. Also, I'm sure voice coaching...I like sounds let know next move coming would helpful voice said move switch too. I also wish gave previews meals like could get idea without try premium period",,Positive,Positive
8fit Workouts & Meal Planner,I've trying pass 4th workout section 3 times every time I want save workout make error something I can't save,,Neutral,Negitive
8fit Workouts & Meal Planner,Just starting & workouts great. No equipment needed. Not long I fit in. I used meal plan part.,,Positive,Positive
8fit Workouts & Meal Planner,"I've using week now, I already disciplined working out. The scheduling feature great, I love move shown short video clip. P.S, I robot ha.",,Positive,Positive
8fit Workouts & Meal Planner,Update broke it. No email still broke.,,Neutral,Negitive
8fit Workouts & Meal Planner,"It's great way stay motivated. Short workouts long ones, either way, get fitness day.",,Positive,Positive
8fit Workouts & Meal Planner,"open first - wanted try 30 days see I thought, I open cancel subscription (uninstalling cancel it) I charged using even work D:",,Positive,Positive
8fit Workouts & Meal Planner,"Love, love love everything this! The thing is, I wish way cast workouts smart tv order follow exercises ease.",,Positive,Positive
8fit Workouts & Meal Planner,Really great I would recommend it. Got sweating like heatwave. THANK YOU,,Positive,Positive
8fit Workouts & Meal Planner,"It work, I'm sure phone. I want try let continue first screen, I can't even create account, says ""network error"" I checked WiFi ok. Can help me?",,Positive,Positive
8fit Workouts & Meal Planner,Keeps freezing user agreement. I 4 bars wifi. Tried restarting phone 4 times every time still freezes user agreement,,Neutral,Negitive
8fit Workouts & Meal Planner,"The workouts right me, based parameters I put setting up. Love getting bored routine every day, decide exercises day, let vary me.",,Positive,Positive
8fit Workouts & Meal Planner,I signed free trials charged suddenly 1 year. What heck? I already stop using even get notified I'm going charged whole year 78$!!!!!!!!,,Positive,Positive
8fit Workouts & Meal Planner,Love app. Gets sweating gives workouts able easy. Definitely would recommend can't afford gym membership.,,Positive,Positive
8fit Workouts & Meal Planner,"Just beginning personalized workouts meals spot on, feels like It's personalized trainer nutritionist less cost...I rated four first week",,Positive,Positive
8fit Workouts & Meal Planner,"For now I am with the free plan it seems great exercise routine that needs to be done, I hope to maintain that pace to get the expected results",,Positive,Positive
8fit Workouts & Meal Planner,It's great except often network problem often work.....very frustrating paying something gives trouble.,,Positive,Positive
8fit Workouts & Meal Planner,"I used I charged $60 annual fee consent. I requested assistance yet contacted. Please give refund. I charged I use, given consent charge account",,Neutral,Positive
8fit Workouts & Meal Planner,"Love app, I free version exercise routines, love quick easy fit day. Also like reminders. Just wish could play music accompany exercises.",,Positive,Positive
